{'_id': 0, 'word': 'декабрь'}
{'_id': 4250, 'word': 'норматив'}
{'_id': 4251, 'word': 'выручка'}
{'_id': 4252, 'word': 'запад'}
{'_id': 4253, 'word': 'значительный'}
{'_id': 4254, 'word': 'ослабление'}
{'_id': 4255, 'word': 'замедлиться'}
{'_id': 4256, 'word': 'апрельский'}
{'_id': 4257, 'word': 'проинфляционные'}
{'_id': 4258, 'word': 'обусловливать'}
{'_id': 4259, 'word': 'смягчение'}
{'_id': 4260, 'word': 'смягчить'}
{'_id': 4261, 'word': 'структурный'}
{'_id': 4262, 'word': 'реакция'}
{'_id': 4263, 'word': 'доставлять'}
{'_id': 4264, 'word': 'выучить'}
{'_id': 4265, 'word': 'провал'}
{'_id': 4266, 'word': 'драма'}
{'_id': 4267, 'word': 'случайность'}
{'_id': 4268, 'word': 'закономерность'}
{'_id': 4269, 'word': 'практический'}
{'_id': 4270, 'word': 'психология'}
{'_id': 4271, 'word': 'основатель'}
{'_id': 4272, 'word': 'галерея'}
{'_id': 4273, 'word': 'чайный'}
{'_id': 4274, 'word': 'физлицам'}
{'_id': 4275, 'word': 'физлицу'}
{'_id': 4276, 'word': 'пушкинкаякарта'}
{'_id': 4277, 'word': 'финзожстудентам'}
{'_id': 4278, 'word': 'пушкинский'}
{'_id': 4279, 'word': 'кино'}
{'_id': 4280, 'word': 'остальное'}
{'_id': 4281, 'word': 'музей'}
{'_id': 4282, 'word': 'выставка'}
{'_id': 4283, 'word': 'концерт'}
{'_id': 4284, 'word': 'майнинге'}
{'_id': 4285, 'word': 'легализовать'}
{'_id': 4286, 'word': 'майнинг'}
{'_id': 4287, 'word': 'регламентировать'}
{'_id': 4288, 'word': 'легальный'}
{'_id': 4289, 'word': 'майнига'}
{'_id': 4290, 'word': 'генерация'}
{'_id': 4291, 'word': 'сетевой'}
{'_id': 4292, 'word': 'майнинговой'}
{'_id': 4293, 'word': 'физлица'}
{'_id': 4294, 'word': 'майнингом'}
{'_id': 4295, 'word': 'набирать'}
{'_id': 4296, 'word': 'брендовый'}
{'_id': 4297, 'word': 'спишутся'}
{'_id': 4298, 'word': 'крипто'}
{'_id': 4299, 'word': 'майнинговых'}
{'_id': 4300, 'word': 'мощность'}
{'_id': 4301, 'word': 'учащение'}
{'_id': 4302, 'word': 'криптовалюте'}
{'_id': 4303, 'word': 'разоблачить'}
{'_id': 4304, 'word': 'фейковый'}
{'_id': 4305, 'word': 'вводиться'}
{'_id': 4306, 'word': 'закрывать'}
{'_id': 4307, 'word': 'порядковый'}
{'_id': 4308, 'word': 'огрех'}
{'_id': 4309, 'word': 'подтверждаться'}
{'_id': 4310, 'word': 'яблочный'}
{'_id': 4311, 'word': 'кража'}
{'_id': 4312, 'word': 'учеток'}
{'_id': 4313, 'word': 'скамеры'}
{'_id': 4314, 'word': 'преступник'}
{'_id': 4315, 'word': 'активизироваться'}
{'_id': 4316, 'word': 'трюк'}
{'_id': 4317, 'word': 'учетки'}
{'_id': 4318, 'word': 'украсть'}
{'_id': 4319, 'word': 'фишинг'}
{'_id': 4320, 'word': 'замаскировать'}
{'_id': 4321, 'word': 'скам'}
{'_id': 4322, 'word': 'лечебный'}
{'_id': 4323, 'word': 'приехать'}
{'_id': 4324, 'word': 'санаторием'}
{'_id': 4325, 'word': 'платите'}
{'_id': 4326, 'word': 'пожилой'}
{'_id': 4327, 'word': 'очный'}
{'_id': 4328, 'word': 'длительный'}
{'_id': 4329, 'word': 'армия'}
{'_id': 4330, 'word': 'трёхмесячный'}
{'_id': 4331, 'word': 'демобилизация'}
{'_id': 4332, 'word': 'свобода'}
{'_id': 4333, 'word': 'коллегия'}
{'_id': 4334, 'word': 'гражданский'}
{'_id': 4335, 'word': 'рассуждать'}
{'_id': 4336, 'word': 'врачебный'}
{'_id': 4337, 'word': 'репутация'}
{'_id': 4338, 'word': 'отстаивать'}
{'_id': 4339, 'word': 'профессионализм'}
{'_id': 4340, 'word': 'пластический'}
{'_id': 4341, 'word': 'хирург'}
{'_id': 4342, 'word': 'пациент'}
{'_id': 4343, 'word': 'предъявление'}
{'_id': 4344, 'word': 'нелестный'}
{'_id': 4345, 'word': 'ноздря'}
{'_id': 4346, 'word': 'нос'}
{'_id': 4347, 'word': 'некрасивый'}
{'_id': 4348, 'word': 'конфликтный'}
{'_id': 4349, 'word': 'наружность'}
{'_id': 4350, 'word': 'изумиться'}
{'_id': 4351, 'word': 'выпад'}
{'_id': 4352, 'word': 'порочить'}
{'_id': 4353, 'word': 'причинить'}
{'_id': 4354, 'word': 'повлечь'}
{'_id': 4355, 'word': 'обезображивание'}
{'_id': 4356, 'word': 'грубость'}
{'_id': 4357, 'word': 'удалить'}
{'_id': 4358, 'word': 'инстанция'}
{'_id': 4359, 'word': 'удовлетворение'}
{'_id': 4360, 'word': 'иск'}
{'_id': 4361, 'word': 'субъективный'}
{'_id': 4362, 'word': 'однофамилец'}
{'_id': 4363, 'word': 'удовлетворить'}
{'_id': 4364, 'word': 'последовать'}
{'_id': 4365, 'word': 'конкретизация'}
{'_id': 4366, 'word': 'привыкнуть»-оценить'}
{'_id': 4367, 'word': 'рубец'}
{'_id': 4368, 'word': 'виден»-это'}
{'_id': 4369, 'word': 'отчество'}
{'_id': 4370, 'word': 'заявитель'}
{'_id': 4371, 'word': 'сводиться'}
{'_id': 4372, 'word': 'совокупность'}
{'_id': 4373, 'word': 'случайный'}
{'_id': 4374, 'word': 'совпадение'}
{'_id': 4375, 'word': 'заморозка'}
{'_id': 4376, 'word': 'сдерживание'}
{'_id': 4377, 'word': 'отток'}
{'_id': 4378, 'word': 'тинейджер'}
{'_id': 4379, 'word': 'пёс'}
{'_id': 4380, 'word': 'бессмысленный'}
{'_id': 4381, 'word': 'безработный'}
{'_id': 4382, 'word': 'лишён'}
{'_id': 4383, 'word': 'означать'}
{'_id': 4384, 'word': 'признание'}
{'_id': 4385, 'word': 'умереть'}
{'_id': 4386, 'word': 'выдумать'}
{'_id': 4387, 'word': 'недооценить'}
{'_id': 4388, 'word': 'пауза'}
{'_id': 4389, 'word': 'запасать'}
{'_id': 4390, 'word': 'избыток'}
{'_id': 4391, 'word': 'утилизировать'}
{'_id': 4392, 'word': 'неиспользованное'}
{'_id': 4393, 'word': 'истечь'}
{'_id': 4394, 'word': 'годность'}
{'_id': 4395, 'word': 'превращаться'}
{'_id': 4396, 'word': 'плюшкина'}
{'_id': 4397, 'word': 'сутки'}
{'_id': 4398, 'word': 'обдумывание'}
{'_id': 4399, 'word': 'соответствено'}
{'_id': 4400, 'word': 'оптимум'}
{'_id': 4401, 'word': 'мониторить'}
{'_id': 4402, 'word': 'прочерк'}
{'_id': 4403, 'word': 'графа'}
{'_id': 4404, 'word': 'пересмотреть'}
{'_id': 4405, 'word': 'иному'}
{'_id': 4406, 'word': 'параметр'}
{'_id': 4407, 'word': 'бухгалтерия'}
{'_id': 4408, 'word': 'жилищно'}
{'_id': 4409, 'word': 'реабилитация'}
{'_id': 4410, 'word': 'ухаживать'}
{'_id': 4411, 'word': 'одинокий'}
{'_id': 4412, 'word': 'надбавках'}
{'_id': 4413, 'word': 'полениться'}
{'_id': 4414, 'word': 'старик'}
{'_id': 4415, 'word': 'субсидиях'}
{'_id': 4416, 'word': 'доплата'}
{'_id': 4417, 'word': 'иждивенец'}
{'_id': 4418, 'word': 'обучающиеся'}
{'_id': 4419, 'word': 'фиксированный'}
{'_id': 4420, 'word': 'бывший'}
{'_id': 4421, 'word': 'претендовать'}
{'_id': 4422, 'word': 'проживать'}
{'_id': 4423, 'word': 'крайний'}
{'_id': 4424, 'word': 'север'}
{'_id': 4425, 'word': 'приравненных'}
{'_id': 4426, 'word': 'повышаться'}
{'_id': 4427, 'word': 'районный'}
{'_id': 4428, 'word': 'назначать'}
{'_id': 4429, 'word': 'допустимый'}
{'_id': 4430, 'word': 'жку'}
{'_id': 4431, 'word': 'кв.'}
{'_id': 4432, 'word': 'площадь'}
{'_id': 4433, 'word': 'нормативный'}
{'_id': 4434, 'word': 'двухкомнатный'}
{'_id': 4435, 'word': 'катастрофа'}
{'_id': 4436, 'word': 'чернобыльский'}
{'_id': 4437, 'word': 'соцтруда'}
{'_id': 4438, 'word': 'узник'}
{'_id': 4439, 'word': 'фашизм'}
{'_id': 4440, 'word': 'индексировать'}
{'_id': 4441, 'word': 'почтовый'}
{'_id': 4442, 'word': 'территориальный'}
{'_id': 4443, 'word': 'электричка'}
{'_id': 4444, 'word': 'натуральный'}
{'_id': 4445, 'word': 'забирать'}
{'_id': 4446, 'word': 'нсу'}
{'_id': 4447, 'word': 'исполниться'}
{'_id': 4448, 'word': 'комната'}
{'_id': 4449, 'word': 'ателье'}
{'_id': 4450, 'word': 'хозяйственный'}
{'_id': 4451, 'word': 'соседка'}
{'_id': 4452, 'word': 'владеть'}
{'_id': 4453, 'word': 'пользование'}
{'_id': 4454, 'word': 'пожизненный'}
{'_id': 4455, 'word': 'наследуемом'}
{'_id': 4456, 'word': 'взиматься'}
{'_id': 4457, 'word': 'пересчитать'}
{'_id': 4458, 'word': 'пенсионерка'}
{'_id': 4459, 'word': 'расположен'}
{'_id': 4460, 'word': 'уволиться'}
{'_id': 4461, 'word': 'мегарегулятор'}
{'_id': 4462, 'word': 'юань'}
{'_id': 4463, 'word': 'швейцарский'}
{'_id': 4464, 'word': 'американский'}
{'_id': 4465, 'word': 'европейский'}
{'_id': 4466, 'word': 'постараться'}
{'_id': 4467, 'word': 'вывоз'}
{'_id': 4468, 'word': 'вывозить'}
{'_id': 4469, 'word': 'эквивалентный'}
{'_id': 4470, 'word': 'возбраняться'}
{'_id': 4471, 'word': 'задекларировать'}
{'_id': 4472, 'word': 'противный'}
{'_id': 4473, 'word': 'таможня'}
{'_id': 4474, 'word': 'конфисковать'}
{'_id': 4475, 'word': 'незадекларированный'}
{'_id': 4476, 'word': 'багаж'}
{'_id': 4477, 'word': 'лететь'}
{'_id': 4478, 'word': 'вывезти'}
{'_id': 4479, 'word': 'поддерживать'}
{'_id': 4480, 'word': 'гражданско'}
{'_id': 4481, 'word': 'командировка'}
{'_id': 4482, 'word': 'неловкий'}
{'_id': 4483, 'word': 'неразумный'}
{'_id': 4484, 'word': 'заёмные'}
{'_id': 4485, 'word': 'внушить'}
{'_id': 4486, 'word': 'банальный'}
{'_id': 4487, 'word': 'истина'}
{'_id': 4488, 'word': 'техника'}
{'_id': 4489, 'word': 'руководствуйтесь'}
{'_id': 4490, 'word': 'обесценивать'}
{'_id': 4491, 'word': 'беспроцентный'}
{'_id': 4492, 'word': 'подстелить'}
{'_id': 4493, 'word': 'раскрыть'}
{'_id': 4494, 'word': 'потребкредитов'}
{'_id': 4495, 'word': 'ковидного'}
{'_id': 4496, 'word': 'локдаун'}
{'_id': 4497, 'word': 'вспоминать'}
{'_id': 4498, 'word': 'хотелки'}
{'_id': 4499, 'word': 'издержка'}
{'_id': 4500, 'word': 'казначейство'}
{'_id': 4501, 'word': '\u200d\u200d\u200dединая'}
{'_id': 4502, 'word': 'исчисление'}
{'_id': 4503, 'word': 'распределять'}
{'_id': 4504, 'word': 'молодняк'}
{'_id': 4505, 'word': 'взаимодействет'}
{'_id': 4506, 'word': 'крипта'}
{'_id': 4507, 'word': 'наивный'}
{'_id': 4508, 'word': 'отражение'}
{'_id': 4509, 'word': 'макдональдс'}
{'_id': 4510, 'word': 'логистика'}
{'_id': 4511, 'word': 'социология'}
{'_id': 4512, 'word': 'философский'}
{'_id': 4513, 'word': 'видеозапись'}
{'_id': 4514, 'word': 'расшифровка'}
{'_id': 4515, 'word': 'постигать'}
{'_id': 4516, 'word': 'желанный'}
{'_id': 4517, 'word': 'предвещать'}
{'_id': 4518, 'word': 'руб'}
{'_id': 4519, 'word': 'столичный'}
{'_id': 4520, 'word': 'лимитный'}
{'_id': 4521, 'word': 'сочетать'}
{'_id': 4522, 'word': 'финансоваяграмоность'}
{'_id': 4523, 'word': 'параллельныйимпорт'}
{'_id': 4524, 'word': 'параллельный'}
{'_id': 4525, 'word': 'гарантийный'}
{'_id': 4526, 'word': 'ввезти'}
{'_id': 4527, 'word': 'ввезённой'}
{'_id': 4528, 'word': 'обновляться'}
{'_id': 4529, 'word': 'работоспособный'}
{'_id': 4530, 'word': 'предъявить'}
{'_id': 4531, 'word': 'работоспособность'}
{'_id': 4532, 'word': 'своевременный'}
{'_id': 4533, 'word': 'продавце'}
{'_id': 4534, 'word': 'контрафактом'}
{'_id': 4535, 'word': 'ввоз'}
{'_id': 4536, 'word': 'ввозите'}
{'_id': 4537, 'word': 'маркированную'}
{'_id': 4538, 'word': 'ввозить'}
{'_id': 4539, 'word': 'товарный'}
{'_id': 4540, 'word': 'ввозящему'}
{'_id': 4541, 'word': 'трёхлетний'}
{'_id': 4542, 'word': 'оттс'}
{'_id': 4543, 'word': 'изготовитель'}
{'_id': 4544, 'word': 'конструкция'}
{'_id': 4545, 'word': 'сбктс'}
{'_id': 4546, 'word': 'истце'}
{'_id': 4547, 'word': 'истец'}
{'_id': 4548, 'word': 'изъятие'}
{'_id': 4549, 'word': 'осмотрительность'}
{'_id': 4550, 'word': 'доказать'}
{'_id': 4551, 'word': 'предшествующего'}
{'_id': 4552, 'word': 'предшествовать'}
{'_id': 4553, 'word': 'добросовестность'}
{'_id': 4554, 'word': 'приобретатель'}
{'_id': 4555, 'word': 'выясниться'}
{'_id': 4556, 'word': 'розыск'}
{'_id': 4557, 'word': 'предписать'}
{'_id': 4558, 'word': 'выемка'}
{'_id': 4559, 'word': 'убедиться'}
{'_id': 4560, 'word': 'арест'}
{'_id': 4561, 'word': 'ресурса'}
{'_id': 4562, 'word': 'автотека'}
{'_id': 4563, 'word': 'отчёт'}
{'_id': 4564, 'word': 'правоустанавливающими'}
{'_id': 4565, 'word': 'усомниться'}
{'_id': 4566, 'word': 'изьяли'}
{'_id': 4567, 'word': 'добросовестный'}
{'_id': 4568, 'word': 'регистрационный'}
{'_id': 4569, 'word': 'аудиозапись'}
{'_id': 4570, 'word': 'мина'}
{'_id': 4571, 'word': 'кредитнаякарта'}
{'_id': 4572, 'word': 'овердрафт'}
{'_id': 4573, 'word': 'взаймы'}
{'_id': 4574, 'word': 'опция'}
{'_id': 4575, 'word': 'внезапный'}
{'_id': 4576, 'word': 'обернуться'}
{'_id': 4577, 'word': 'солидный'}
{'_id': 4578, 'word': 'тонкость'}
{'_id': 4579, 'word': 'сверить'}
{'_id': 4580, 'word': 'законопослушный'}
{'_id': 4581, 'word': 'вынесение'}
{'_id': 4582, 'word': 'оригинал'}
{'_id': 4583, 'word': 'невозврат'}
{'_id': 4584, 'word': 'репетиционный'}
{'_id': 4585, 'word': 'скоринговые'}
{'_id': 4586, 'word': 'мфо'}
{'_id': 4587, 'word': 'партнер'}
{'_id': 4588, 'word': 'верификация'}
{'_id': 4589, 'word': 'фото-'}
{'_id': 4590, 'word': 'видеоидентификацию'}
{'_id': 4591, 'word': 'обнаруживать'}
{'_id': 4592, 'word': 'тайный'}
{'_id': 4593, 'word': 'ежедневник'}
{'_id': 4594, 'word': 'фрикономика'}
{'_id': 4595, 'word': 'воля'}
{'_id': 4596, 'word': 'самоконтроль'}
{'_id': 4597, 'word': 'вопросыотподписчиков'}
{'_id': 4598, 'word': 'подъезд'}
{'_id': 4599, 'word': 'ремонтный'}
{'_id': 4600, 'word': 'называть)-он'}
{'_id': 4601, 'word': 'восстановительный'}
{'_id': 4602, 'word': 'капитальность'}
{'_id': 4603, 'word': 'износ'}
{'_id': 4604, 'word': 'жилец'}
{'_id': 4605, 'word': 'надлежащий'}
{'_id': 4606, 'word': 'многоквартирный'}
{'_id': 4607, 'word': 'смыть'}
{'_id': 4608, 'word': 'наниматель'}
{'_id': 4609, 'word': 'усилие'}
{'_id': 4610, 'word': 'малоинициативны'}
{'_id': 4611, 'word': 'логичный'}
{'_id': 4612, 'word': 'мкд'}
{'_id': 4613, 'word': 'составляющая'}
{'_id': 4614, 'word': 'состав'}
{'_id': 4615, 'word': 'общедомового'}
{'_id': 4616, 'word': 'периодичность'}
{'_id': 4617, 'word': 'хозяйствовать'}
{'_id': 4618, 'word': 'прописка'}
{'_id': 4619, 'word': 'больница'}
{'_id': 4620, 'word': 'визуалов'}
{'_id': 4621, 'word': 'руль'}
{'_id': 4622, 'word': 'б/у'}
{'_id': 4623, 'word': 'разбор'}
{'_id': 4624, 'word': 'видеоинтервью'}
{'_id': 4625, 'word': 'финзожродителям'}
{'_id': 4626, 'word': 'воскресный'}
